0 verbose cli /nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/bin/node /nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/nix/store/kxz87i301pg9fa2ggspwz3bwc65amc6a-npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install leaflet@1.9.3
22 verbose argv "install" "leaflet@1.9.3"
23 timing npm:load:setTitle Completed in 2ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/cache/_logs/2024-05-31T12_50_21_055Z-
26 verbose logfile /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/cache/_logs/2024-05-31T12_50_21_055Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 20ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 82ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 silly fetch manifest leaflet@1.9.3
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/leaflet 40ms (cache hit)
39 silly placeDep ROOT leaflet@1.9.3 REPLACE for: vite-project@0.0.0 want: 1.9.3
40 timing idealTree:#root Completed in 45ms
41 timing idealTree:node_modules/leaflet Completed in 0ms
42 timing idealTree:buildDeps Completed in 46ms
43 timing idealTree:fixDepFlags Completed in 1ms
44 timing idealTree Completed in 131ms
45 timing reify:loadTrees Completed in 132ms
46 timing reify:diffTrees Completed in 3ms
47 silly reify mark retired [
47 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/leaflet'
47 silly reify ]
48 silly reify moves {
48 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/leaflet': '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/.leaflet-ttpMkb9H'
48 silly reify }
49 timing reify:retireShallow Completed in 2ms
50 timing reify:createSparse Completed in 1ms
51 timing reify:loadBundles Completed in 0ms
52 silly audit bulk request {
52 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
52 silly audit   '@ampproject/remapping': [ '2.2.1' ],
52 silly audit   '@babel/code-frame': [ '7.23.4' ],
52 silly audit   '@babel/compat-data': [ '7.23.3' ],
52 silly audit   '@babel/core': [ '7.23.3' ],
52 silly audit   '@babel/generator': [ '7.23.4' ],
52 silly audit   '@babel/helper-compilation-targets': [ '7.22.15' ],
52 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
52 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
52 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
52 silly audit   '@babel/helper-module-imports': [ '7.22.15' ],
52 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
52 silly audit   '@babel/helper-plugin-utils': [ '7.22.5' ],
52 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
52 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
52 silly audit   '@babel/helper-string-parser': [ '7.23.4' ],
52 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
52 silly audit   '@babel/helper-validator-option': [ '7.22.15' ],
52 silly audit   '@babel/helpers': [ '7.23.4' ],
52 silly audit   '@babel/highlight': [ '7.23.4' ],
52 silly audit   '@babel/parser': [ '7.23.4' ],
52 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.23.3' ],
52 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.23.3' ],
52 silly audit   '@babel/runtime': [ '7.23.5' ],
52 silly audit   '@babel/template': [ '7.22.15' ],
52 silly audit   '@babel/traverse': [ '7.23.4' ],
52 silly audit   '@babel/types': [ '7.23.4' ],
52 silly audit   '@chakra-ui/accordion': [ '2.3.1' ],
52 silly audit   '@chakra-ui/alert': [ '2.2.2' ],
52 silly audit   '@chakra-ui/anatomy': [ '2.2.2' ],
52 silly audit   '@chakra-ui/avatar': [ '2.3.0' ],
52 silly audit   '@chakra-ui/breadcrumb': [ '2.2.0' ],
52 silly audit   '@chakra-ui/breakpoint-utils': [ '2.0.8' ],
52 silly audit   '@chakra-ui/button': [ '2.1.0' ],
52 silly audit   '@chakra-ui/card': [ '2.2.0' ],
52 silly audit   '@chakra-ui/checkbox': [ '2.3.2' ],
52 silly audit   '@chakra-ui/clickable': [ '2.1.0' ],
52 silly audit   '@chakra-ui/close-button': [ '2.1.1' ],
52 silly audit   '@chakra-ui/color-mode': [ '2.2.0' ],
52 silly audit   '@chakra-ui/control-box': [ '2.1.0' ],
52 silly audit   '@chakra-ui/counter': [ '2.1.0' ],
